Plus operations: 3089
Access operations: 10289
Time: 0.029504
Input size: 400
Threads: 197
Plus operations: 3089
Access operations: 10289
Time: 0.031485
Input size: 400
Threads: 199
Plus operations: 3089
Access operations: 10289
Time: 0.031748
Input size: 400
Threads: 211
Plus operations: 3089
Access operations: 10289
Time: 0.036236
Input size: 400
Threads: 223
Plus operations: 3089
Access operations: 10289
Time: 0.036473
Input size: 400
Threads: 227
Plus operations: 3089
Access operations: 10289
Time: 0.032582
Input size: 400
Threads: 229
Plus operations: 3089
Access operations: 10289
Time: 0.039344
Input size: 400
Threads: 233
Plus operations: 3089
Access operations: 10289
Time: 0.040351
Input size: 400
Threads: 239
Plus operations: 3089
Access operations: 10289
Time: 0.032616
Input size: 400
Threads: 1
Plus operations: 3089
Access operations: 10289
Time: 0.000062
Input size: 400
Threads: 2
Plus operations: 3089
Access operations: 10289
Time: 0.000190
Input size: 400
Threads: 3
Plus operations: 3089
Access operations: 10289
Time: 0.000193
Input size: 400
Threads: 4
Plus operations: 3089
Access operations: 10289
Time: 0.000242
Input size: 400
Threads: 5
Plus operations: 3089
Access operations: 10289
Time: 0.000272
Input size: 400
Threads: 6
Plus operations: 3089
Access operations: 10289
Time: 0.000359
Input size: 400
Threads: 7
Plus operations: 3089
Access operations: 10289
Time: 0.000391
Input size: 400
Threads: 8
Plus operations: 3089
Access operations: 10289
Time: 0.000450
Input size: 400
Threads: 10
Plus operations: 3089
Access operations: 10289
Time: 0.000576
Input size: 400
Threads: 20
Plus operations: 3089
Access operations: 10289
Time: 0.001324
Input size: 400
Threads: 30
Plus operations: 3089
Access operations: 10289
Time: 0.002480
Input size: 400
Threads: 40
Plus operations: 3089
Access operations: 10289
Time: 0.003859
Input size: 400
Threads: 50
Plus operations: 3089
Access operations: 10289
Time: 0.008965
Input size: 400
Threads: 60
Plus operations: 3089
Access operations: 10289
Time: 0.009449
Input size: 400
Threads: 70
Plus operations: 3089
Access operations: 10289
Time: 0.010806
Input size: 400
Threads: 80
Plus operations: 3089
Access operations: 10289
Time: 0.012263
Input size: 400
Threads: 100
Plus operations: 3089
Access operations: 10289
Time: 0.015722
Input size: 400
Threads: 200
Plus operations: 3089
Access operations: 10289
Time: 0.032620
Input size: 400
Threads: 300
Plus operations: 3089
Access operations: 10289
Time: 0.046422
Input size: 400
Threads: 400
Plus operations: 3089
Access operations: 10289
Time: 0.057201
Input size: 400
Threads: 500
Plus operations: 3089
Access operations: 10289
Time: 0.074894
Input size: 400
Threads: 600
Plus operations: 3089
Access operations: 10289
Time: 0.084649
Input size: 400
Threads: 700
Plus operations: 3089
Access operations: 10289
Time: 0.105155
Input size: 400
Threads: 800
Plus operations: 3089
Access operations: 10289
Time: 0.124206
Input size: 400
Threads: 1000
Plus operations: 3089
Access operations: 10289
Time: 0.150139
Input size: 400
Threads: 2000
Plus operations: 3089
Access operations: 10289
Time: 0.319876
Input size: 500
Threads: 2
Plus operations: 3989
Access operations: 12989
Time: 0.000187
Input size: 500
Threads: 4
Plus operations: 3989
Access operations: 12989
Time: 0.000265
Input size: 500
Threads: 8
Plus operations: 3989
Access operations: 12989
Time: 0.000509
Input size: 500
Threads: 16
Plus operations: 3989
Access operations: 12989
Time: 0.001059
Input size: 500
Threads: 32
Plus operations: 3989
Access operations: 12989
Time: 0.002694
Input size: 500
Threads: 64
Plus operations: 3989
Access operations: 12989
Time: 0.012223
Input size: 500
Threads: 128
Plus operations: 3989
Access operations: 12989
Time: 0.021087
Input size: 500
Threads: 256
Plus operations: 3989
Access operations: 12989
Time: 0.039670
Input size: 500
Threads: 512
Plus operations: 3989
Access operations: 12989
Time: 0.078464
Input size: 500
Threads: 1024
Plus operations: 3989
Access operations: 12989
Time: 0.166273
Input size: 500
Threads: 2048
Plus operations: 3989
Access operations: 12989
Time: 0.300218
Input size: 500
Threads: 3
Plus operations: 3989
Access operations: 12989
Time: 0.000197
Input size: 500
Threads: 5
Plus operations: 3989
Access operations: 12989
Time: 0.000314
Input size: 500
Threads: 7
Plus operations: 3989
Access operations: 12989
Time: 0.000399
Input size: 500
Threads: 11
Plus operations: 3989
Access operations: 12989
Time: 0.000693
Input size: 500
Threads: 13
Plus operations: 3989
Access operations: 12989
Time: 0.001154
Input size: 500
Threads: 17
Plus operations: 3989
Access operations: 12989
Time: 0.001062
Input size: 500
Threads: 19
Plus operations: 3989
Access operations: 12989
Time: 0.001238
Input size: 500
Threads: 23
Plus operations: 3989
Access operations: 12989
Time: 0.001606
Input size: 500
Threads: 29
Plus operations: 3989
Access operations: 12989
Time: 0.002333
Input size: 500
Threads: 31
Plus operations: 3989
Access operations: 12989
Time: 0.003019
Input size: 500
Threads: 37
Plus operations: 3989
Access operations: 12989
Time: 0.003412
Input size: 500
Threads: 41
Plus operations: 3989
Access operations: 12989
Time: 0.004063
Input size: 500
Threads: 43
Plus operations: 3989
Access operations: 12989
Time: 0.004341
Input size: 500
Threads: 47
Plus operations: 3989
Access operations: 12989
Time: 0.004964
Input size: 500
Threads: 53
Plus operations: 3989
Access operations: 12989
Time: 0.008481
Input size: 500
Threads: 59
Plus operations: 3989
Access operations: 12989
Time: 0.009644
Input size: 500
Threads: 61
Plus operations: 3989
Access operations: 12989
Time: 0.011326
Input size: 500
Threads: 67
Plus operations: 3989
Access operations: 12989
Time: 0.011684
Input size: 500
Threads: 71
Plus operations: 3989
Access operations: 12989
Time: 0.010929
Input size: 500
Threads: 73
Plus operations: 3989
Access operations: 12989
Time: 0.012758
Input size: 500
Threads: 79
Plus operations: 3989
Access operations: 12989
Time: 0.013629
Input size: 500
Threads: 83
Plus operations: 3989
Access operations: 12989
Time: 0.014209
Input size: 500
Threads: 89
Plus operations: 3989
Access operations: 12989
Time: 0.015233
Input size: 500
Threads: 97
Plus operations: 3989
Access operations: 12989
Time: 0.017008
Input size: 500
Threads: 101
Plus operations: 3989
Access operations: 12989
Time: 0.016697
Input size: 500
Threads: 103
Plus operations: 3989
Access operations: 12989
Time: 0.018007
Input size: 500
Threads: 107
Plus operations: 3989
Access operations: 12989
Time: 0.017153
Input size: 500
Threads: 109
Plus operations: 3989
Access operations: 12989
Time: 0.016703
Input size: 500
Threads: 113
Plus operations: 3989
Access operations: 12989
Time: 0.018262
Input size: 500
Threads: 127
Plus operations: 3989
Access operations: 12989
Time: 0.018403
Input size: 500
Threads: 131
Plus operations: 3989
Access operations: 12989
Time: 0.022407
Input size: 500
Threads: 137
Plus operations: 3989
Access operations: 12989
Time: 0.022447
Input size: 500
Threads: 139
Plus operations: 3989
Access operations: 12989
Time: 0.021958
Input size: 500
Threads: 149
Plus operations: 3989
Access operations: 12989
Time: 0.024012
Input size: 500
Threads: 151
Plus operations: 3989
Access operations: 12989
Time: 0.021449
Input size: 500
Threads: 157
Plus operations: 3989
Access operations: 12989
Time: 0.025370
Input size: 500
Threads: 163
Plus operations: 3989
Access operations: 12989
Time: 0.027679
Input size: 500
Threads: 167
Plus operations: 3989
Access operations: 12989
Time: 0.027225
Input size: 500
Threads: 173
Plus operations: 3989
Access operations: 12989
Time: 0.028159
Input size: 500
Threads: 179
Plus operations: 3989
Access operations: 12989
Time: 0.028774
Input size: 500
Threads: 181
Plus operations: 3989
Access operations: 12989
Time: 0.030072
Input size: 500
Threads: 191
Plus operations: 3989
Access operations: 12989
Time: 0.029260
Input size: 500
Threads: 193
Plus operations: 3989
Access operations: 12989
Time: 0.030378
Input size: 500
Threads: 197
Plus operations: 3989
Access operations: 12989
Time: 0.029346
Input size: 500
Threads: 199
Plus operations: 3989
Access operations: 12989
Time: 0.034178
Input size: 500
Threads: 211
Plus operations: 3989
Access operations: 12989
Time: 0.030564
Input size: 500
Threads: 223
Plus operations: 3989
Access operations: 12989
Time: 0.037710
Input size: 500
Threads: 227
Plus operations: 3989
Access operations: 12989
Time: 0.037138
Input size: 500
Threads: 229
Plus operations: 3989
Access operations: 12989
Time: 0.038079
Input size: 500
Threads: 233
Plus operations: 3989
Access operations: 12989
Time: 0.038159
Input size: 500
Threads: 239
Plus operations: 3989
Access operations: 12989
Time: 0.038144
Input size: 500
Threads: 1
Plus operations: 3989
Access operations: 12989
Time: 0.000070
Input size: 500
Threads: 2
Plus operations: 3989
Access operations: 12989
Time: 0.000178
Input size: 500
Threads: 3
Plus operations: 3989
Access operations: 12989
Time: 0.000202
Input size: 500
Threads: 4
Plus operations: 3989
Access operations: 12989
Time: 0.000264
Input size: 500
Threads: 5
Plus operations: 3989
Access operations: 12989
Time: 0.000298
Input size: 500
Threads: 6
Plus operations: 3989
Access operations: 12989
Time: 0.000376
Input size: 500
Threads: 7
Plus operations: 3989
Access operations: 12989
Time: 0.000424
Input size: 500
Threads: 8
Plus operations: 3989
Access operations: 12989
Time: 0.000426
Input size: 500
Threads: 10
Plus operations: 3989
Access operations: 12989
Time: 0.000610
Input size: 500
Threads: 20
Plus operations: 3989
Access operations: 12989
Time: 0.001337
Input size: 500
Threads: 30
Plus operations: 3989
Access operations: 12989
Time: 0.002487
Input size: 500
Threads: 40
Plus operations: 3989
Access operations: 12989
Time: 0.003928
Input size: 500
Threads: 50
Plus operations: 3989
Access operations: 12989
Time: 0.009144
Input size: 500
Threads: 60
Plus operations: 3989
Access operations: 12989
Time: 0.009741
Input size: 500
Threads: 70
Plus operations: 3989
Access operations: 12989
Time: 0.011728
Input size: 500
Threads: 80
Plus operations: 3989
Access operations: 12989
Time: 0.012220
Input size: 500
Threads: 100
Plus operations: 3989
Access operations: 12989
Time: 0.014698
Input size: 500
Threads: 200
Plus operations: 3989
Access operations: 12989
Time: 0.027487
Input size: 500
Threads: 300
Plus operations: 3989
Access operations: 12989
Time: 0.047425
Input size: 500
Threads: 400
Plus operations: 3989
Access operations: 12989
Time: 0.061538
Input size: 500
Threads: 500
Plus operations: 3989
Access operations: 12989
Time: 0.080809
Input size: 500
Threads: 600
Plus operations: 3989
Access operations: 12989
Time: 0.085945
Input size: 500
Threads: 700
Plus operations: 3989
Access operations: 12989
Time: 0.108106
Input size: 500
Threads: 800
Plus operations: 3989
Access operations: 12989
Time: 0.125915
Input size: 500
Threads: 1000
Plus operations: 3989
Access operations: 12989
Time: 0.151666
Input size: 500
Threads: 2000
Plus operations: 3989
Access operations: 12989
Time: 0.311729
Input size: 600
Threads: 2
Plus operations: 4977
Access operations: 16977
Time: 0.000228
Input size: 600
Threads: 4
Plus operations: 4977
Access operations: 16977
Time: 0.000261
Input size: 600
Threads: 8
Plus operations: 4977
Access operations: 16977
Time: 0.000491
Input size: 600
Threads: 16
Plus operations: 4977
Access operations: 16977
Time: 0.001255
Input size: 600
Threads: 32
Plus operations: 4977
Access operations: 16977
Time: 0.002937
Input size: 600
Threads: 64
Plus operations: 4977
Access operations: 16977
Time: 0.011256
Input size: 600
Threads: 128
Plus operations: 4977
Access operations: 16977
Time: 0.024294
Input size: 600
Threads: 256
Plus operations: 4977
Access operations: 16977
Time: 0.043245
Input size: 600
Threads: 512
Plus operations: 4977
Access operations: 16977
Time: 0.093150
Input size: 600
Threads: 1024
Plus operations: 4977
Access operations: 16977
Time: 0.171143
Input size: 600
Threads: 2048
Plus operations: 4977
Access operations: 16977
Time: 0.364350
Input size: 600
Threads: 3
Plus operations: 4977
Access operations: 16977
Time: 0.000229
Input size: 600
Threads: 5
Plus operations: 4977
Access operations: 16977
Time: 0.000324
Input size: 600
Threads: 7
Plus operations: 4977
Access operations: 16977
Time: 0.000449
Input size: 600
Threads: 11
Plus operations: 4977
Access operations: 16977
Time: 0.000659
Input size: 600
Threads: 13
Plus operations: 4977
Access operations: 16977
Time: 0.000863
Input size: 600
Threads: 17
Plus operations: 4977
Access operations: 16977
Time: 0.001426
Input size: 600
Threads: 19
Plus operations: 4977
Access operations: 16977
Time: 0.001339
Input size: 600
Threads: 23
Plus operations: 4977
Access operations: 16977
Time: 0.001708
Input size: 600
Threads: 29
Plus operations: 4977
Access operations: 16977
Time: 0.002443
Input size: 600
Threads: 31
Plus operations: 4977
Access operations: 16977
Time: 0.002701
Input size: 600
Threads: 37
Plus operations: 4977
Access operations: 16977
Time: 0.003671
Input size: 600
Threads: 41
Plus operations: 4977
Access operations: 16977
Time: 0.004350
Input size: 600
Threads: 43
Plus operations: 4977
Access operations: 16977
Time: 0.004566
Input size: 600
Threads: 47
Plus operations: 4977
Access operations: 16977
Time: 0.204668
Input size: 600
Threads: 53
Plus operations: 4977
Access operations: 16977
Time: 0.009397
Input size: 600
Threads: 59
Plus operations: 4977
Access operations: 16977
Time: 0.011856
Input size: 600
Threads: 61
Plus operations: 4977
Access operations: 16977
Time: 0.012126
Input size: 600
Threads: 67
Plus operations: 4977
Access operations: 16977
Time: 0.012106
Input size: 600
Threads: 71
Plus operations: 4977
Access operations: 16977
Time: 0.013778
Input size: 600
Threads: 73
Plus operations: 4977
Access operations: 16977
Time: 0.012783
Input size: 600
Threads: 79
Plus operations: 4977
Access operations: 16977
Time: 0.015333
Input size: 600
Threads: 83
Plus operations: 4977
Access operations: 16977
Time: 0.013372
Input size: 600
Threads: 89
Plus operations: 4977
Access operations: 16977
Time: 0.014134
Input size: 600
Threads: 97
Plus operations: 4977
Access operations: 16977
Time: 0.015928
Input size: 600
Threads: 101
Plus operations: 4977
Access operations: 16977
Time: 0.016288
Input size: 600
Threads: 103
Plus operations: 4977
Access operations: 16977
Time: 0.019806
Input size: 600
Threads: 107
Plus operations: 4977
Access operations: 16977
Time: 0.017339
Input size: 600
Threads: 109
Plus operations: 4977
Access operations: 16977
Time: 0.018329
Input size: 600
Threads: 113
Plus operations: 4977
Access operations: 16977
Time: 0.019242
Input size: 600
Threads: 127
Plus operations: 4977
Access operations: 16977
Time: 0.023112
Input size: 600
Threads: 131
Plus operations: 4977
Access operations: 16977
Time: 0.021874
Input size: 600
Threads: 137
Plus operations: 4977
Access operations: 16977
Time: 0.024131
Input size: 600
Threads: 139
Plus operations: 4977
Access operations: 16977
Time: 0.023655
Input size: 600
Threads: 149
Plus operations: 4977
